Include file Path(s)
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\gpsrx\reference\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\marc\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\gpstk\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\hdf-gnss\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\hgnsspp\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\msnetk\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\pds\archive\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\pds\padme\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\pds\rtx\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\appframe\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\datatree\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\gpsrx\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\icd211mcs\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\mqmsn\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\msnarch\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\msnh5\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\msnio\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\msnmisc\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglmsn\uitree\
C:\Users\brinson\Documents\Visual Studio 2013\msn\main71\code\shared\sglstd\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\backward\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\bits\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\debug\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\ext\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\i686-w64-mingw32\bits\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\i686-w64-mingw32\ext\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\parallel\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\profile\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\profile\impl\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\tr1\
C:\cygwin64\lib\gcc\i686-w64-mingw32\4.8.3\include\c++\tr2\
