Files found in B:\captain\msn\main\AllHeaders\opt\:
FileName, Subdirectory, File Pathname
Files not found in U:\Bill\UTILITYS\MSVS2013\SearchFiles1wGit or B:\captain\msn\main\AllHeaders\opt\:
FileName, Not Found
, #include, , Not Found
, ./sortedVector8.hpp, , Not Found
, C:\\Users\\brinson\\Documents\\Lang\\dirent.h, , Not Found
, C:\\Users\\brinson\\Documents\\Lang\\fcn_s_MACROS.h, , Not Found
, DirTree.hpp, , Not Found
, Exclude, , Not Found
, SearchForStringFcns.hpp, , Not Found
, TCHAR.h, , Not Found
, U:\\Bill\\LANG\\VCC_2012\\Brin_Inc\\fcn_s_MACROS.h, , Not Found
, U:\\Bill\\LANG\\dirent_include\\dirent.h, , Not Found
, algorithm, , Not Found
, cstdio, , Not Found
, cstdlib, , Not Found
, cstring, , Not Found
, dirent.h, , Not Found
, errno.h, , Not Found
, fstream, , Not Found
, iostream, , Not Found
, limits, , Not Found
, limits.h, , Not Found
, map, , Not Found
, new, , Not Found
, parseTokens.hpp, , Not Found
, search, , Not Found
, set, , Not Found
, stdio.h, , Not Found
, stdlib.h, , Not Found
, string, , Not Found
, string.h, , Not Found
, sys/types.h, , Not Found
, tchar.h, , Not Found
, vector, , Not Found
